"Id","Success","Created","Error"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '10/02/22' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '10/02/22' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '10/02/22' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '10/02/22' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '10/02/22' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '21/06/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '21/06/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '22/06/18' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '21/06/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '20/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '20/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '21/01/20' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '20/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '30/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '18/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '18/04/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '07/02/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '07/02/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '07/02/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
"","false","false","INVALID_FIELD:Failed to deserialize field at col 19. Due to, '16/01/23' is not a valid value for the type xsd:date:SBQQ__SubscriptionEndDate__c --"
